番号,種族名,HP,こうげき,ぼうぎょ,とくしゅ,すばやさ,合計
1,フシギダネ,45,49,49,65,45,253
2,フシギソウ,60,62,63,80,60,325
3,フシギバナ,80,82,83,100,80,425
4,ヒトカゲ,39,52,43,50,65,249
5,リザード,58,64,58,65,80,325
6,リザードン,78,84,78,85,100,425
7,ゼニガメ,44,48,65,50,43,250
8,カメール,59,63,80,65,58,325
9,カメックス,79,83,100,85,78,425
10,キャタピー,45,30,35,20,45,175
11,トランセル,50,20,55,25,30,180
12,バタフリー,60,45,50,80,70,305
13,ビードル,40,35,30,20,50,175
14,コクーン,45,25,50,25,35,180
15,スピアー,65,80,40,45,75,305
16,ポッポ,40,45,40,35,56,216
17,ピジョン,63,60,55,50,71,299
18,ピジョット,83,80,75,70,91,399
19,コラッタ,30,56,35,25,72,218
20,ラッタ,55,81,60,50,97,343
21,オニスズメ,40,60,30,31,70,231
22,オニドリル,65,90,65,61,100,381
23,アーボ,35,60,44,40,55,234
24,アーボック,60,85,69,65,80,359
25,ピカチュウ,35,55,30,50,90,260
26,ライチュウ,60,90,55,90,100,395
27,サンド,50,75,85,30,40,280
28,サンドパン,75,100,110,55,65,405
29,ニドラン♀,55,47,52,40,41,235
30,ニドリーナ,70,62,67,55,56,310
31,ニドクイン,90,82,87,75,76,410
32,ニドラン♂,46,57,40,40,50,233
33,ニドリーノ,61,72,57,55,65,310
34,ニドキング,81,92,77,75,85,410
35,ピッピ,70,45,48,60,35,258
36,ピクシー,95,70,73,85,60,383
37,ロコン,38,41,40,65,65,249
38,キュウコン,73,76,75,100,100,424
39,プリン,115,45,20,25,20,225
40,プクリン,140,70,45,50,45,350
41,ズバット,40,45,35,40,55,215
42,ゴルバット,75,80,70,75,90,390
43,ナゾノクサ,45,50,55,75,30,255
44,クサイハナ,60,65,70,85,40,320
45,ラフレシア,75,80,85,100,50,390
46,パラス,35,70,55,55,25,240
47,パラセクト,60,95,80,80,30,345
48,コンパン,60,55,50,40,45,250
49,モルフォン,70,65,60,90,90,375
